changeBg:a/g.jpg -next;
changeFigure:ALEX.png -transform={"position":{"y":600},"scale":{"x":2,"y":2}} -next;
未知的土生葡人:哈，又有新人到來了。 -fontSize=large;
getUserInput:code -title=請輸入激活碼 -buttonText=確定;
未知的土生葡人:讓我看看這個驗證碼是否正確。(請等候驗證) -notend -fontSize=large;

jumpLabel:{code} -when=code==BWJGP;
jumpLabel:{code} -when=code==QOSLE;
jumpLabel:{code} -when=code==NJEHX;
jumpLabel:{code} -when=code==WDDUO;
jumpLabel:{code} -when=code==IQOIZ;
jumpLabel:{code} -when=code==RBTHH;
jumpLabel:{code} -when=code==ETAQX;
jumpLabel:{code} -when=code==VGCMN;
jumpLabel:{code} -when=code==FHSIM;
jumpLabel:{code} -when=code==CWAPW;
jumpLabel:{code} -when=code==LLOBJ;
jumpLabel:{code} -when=code==UWMAI;
jumpLabel:{code} -when=code==VOVWD;
jumpLabel:{code} -when=code==MANSY;
jumpLabel:{code} -when=code==OKAUO;
jumpLabel:{code} -when=code==DNZBU;
jumpLabel:{code} -when=code==RQFLP;
jumpLabel:{code} -when=code==BQWYC;
jumpLabel:{code} -when=code==EXARC;
jumpLabel:{code} -when=code==UMRJB;
jumpLabel:{code} -when=code==SIOGH;
jumpLabel:{code} -when=code==HXXKE;
jumpLabel:{code} -when=code==MOTLB;
jumpLabel:{code} -when=code==DYBJT;
jumpLabel:{code} -when=code==YPHZT;
jumpLabel:{code} -when=code==SKBCD;
jumpLabel:{code} -when=code==YZXSS;
jumpLabel:{code} -when=code==RCXQS;
jumpLabel:{code} -when=code==ZYUVY;
jumpLabel:{code} -when=code==RLKKH;
jumpLabel:{code} -when=code==XPZJH;
jumpLabel:{code} -when=code==ISWRB;
jumpLabel:{code} -when=code==ZQXVT;
jumpLabel:{code} -when=code==FTYSW;
jumpLabel:{code} -when=code==BEYWG;
jumpLabel:{code} -when=code==AAOUF;
jumpLabel:{code} -when=code==XMQAL;
jumpLabel:{code} -when=code==PZYBP;
jumpLabel:{code} -when=code==ROOJO;
jumpLabel:{code} -when=code==SNDBJ;
jumpLabel:{code} -when=code==CXUSB;
jumpLabel:{code} -when=code==JXXTO;
jumpLabel:{code} -when=code==MPIQZ;
jumpLabel:{code} -when=code==NFMEH;
jumpLabel:{code} -when=code==XVQWP;
jumpLabel:{code} -when=code==NZDNT;
jumpLabel:{code} -when=code==FQXUR;
jumpLabel:{code} -when=code==KLENC;
jumpLabel:{code} -when=code==BYAAB;
jumpLabel:{code} -when=code==HQGIY;
jumpLabel:{code} -when=code==CNWPH;
jumpLabel:{code} -when=code==SZTLH;
jumpLabel:{code} -when=code==ZLBSU;
jumpLabel:{code} -when=code==WRTDV;
jumpLabel:{code} -when=code==QJOTU;
jumpLabel:{code} -when=code==OJTMC;
jumpLabel:{code} -when=code==OGAVM;
jumpLabel:{code} -when=code==JVUSJ;
jumpLabel:{code} -when=code==ECTDS;
jumpLabel:{code} -when=code==NSFBO;
jumpLabel:{code} -when=code==NCRTI;
jumpLabel:{code} -when=code==LKJTN;
jumpLabel:{code} -when=code==QKJSW;
jumpLabel:{code} -when=code==QDTPW;
jumpLabel:{code} -when=code==ALSKY;
jumpLabel:{code} -when=code==LWIUQ;
jumpLabel:{code} -when=code==ETXSZ;
jumpLabel:{code} -when=code==WTTGX;
jumpLabel:{code} -when=code==JTQMY;
jumpLabel:{code} -when=code==LIUWC;
jumpLabel:{code} -when=code==ZLAHK;
jumpLabel:{code} -when=code==FPJDH;
jumpLabel:{code} -when=code==ZITJV;
jumpLabel:{code} -when=code==BIOPN;
jumpLabel:{code} -when=code==LRAQZ;
jumpLabel:{code} -when=code==XCGUP;
jumpLabel:{code} -when=code==DNMZF;
jumpLabel:{code} -when=code==BMPIL;
jumpLabel:{code} -when=code==QEBDC;
jumpLabel:{code} -when=code==HYRNJ;
jumpLabel:{code} -when=code==AYLSH;
jumpLabel:{code} -when=code==ZAXCE;
jumpLabel:{code} -when=code==EGQJT;
jumpLabel:{code} -when=code==HGAMK;
jumpLabel:{code} -when=code==EXAPK;
jumpLabel:{code} -when=code==AZGRF;
jumpLabel:{code} -when=code==RUBBF;
jumpLabel:{code} -when=code==KHBMZ;
jumpLabel:{code} -when=code==OFYFI;
jumpLabel:{code} -when=code==BAICB;
jumpLabel:{code} -when=code==XNBIM;
jumpLabel:{code} -when=code==MIRQT;
jumpLabel:{code} -when=code==CQJOW;
jumpLabel:{code} -when=code==KPRVP;
jumpLabel:{code} -when=code==MLWPW;
jumpLabel:{code} -when=code==TVOUK;
jumpLabel:{code} -when=code==XUWLD;
jumpLabel:{code} -when=code==WSFKZ;
jumpLabel:{code} -when=code==FPZQR;
jumpLabel:{code} -when=code==LJWKJ;
